date,repository,path,pattern,correct,directory,basename,extension,lines,generated
2021-11-20,astn-schemaschemas,src/test/esc/testProgram.ts,/src/*/esc/**/*.ts,true,src/test/esc,testProgram.ts,.ts,41,false
2021-11-20,astn-schemaschemas,src/test/esc/index.ts,/src/*/esc/**/*.ts,true,src/test/esc,index.ts,.ts,43,false
2021-11-20,astn-schemaschemas,src/test/esc/codeGeneration2/data/temp.ts,/src/*/esc/**/*.ts,true,src/test/esc/codeGeneration2/data,temp.ts,.ts,588,false
2021-11-20,astn-schemaschemas,src/pub/esc/runProgram.ts,/src/*/esc/**/*.ts,true,src/pub/esc,runProgram.ts,.ts,19,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/types.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1,types.ts,.ts,76,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/sideEffects.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1,sideEffects.ts,.ts,208,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1,index.ts,.ts,2,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode_old.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1,generateCode_old.ts,.ts,1233,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode,index.ts,.ts,211,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode/deserializeAPI.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode,deserializeAPI.ts,.ts,346,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode/deserialize.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode,deserialize.ts,.ts,172,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode/createDeserializer.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode,createDeserializer.ts,.ts,1189,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode/core.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode,core.ts,.ts,118,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode/builder.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/generateCode,builder.ts,.ts,360,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/createSchemaStreamProcessor.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1,createSchemaStreamProcessor.ts,.ts,79,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/createSchemaAndSideEffects.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1,createSchemaAndSideEffects.ts,.ts,47,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/createDeserializer.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1,createDeserializer.ts,.ts,432,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/createCodeGenerator2.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1,createCodeGenerator2.ts,.ts,37,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/createCodeGenerator.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1,createCodeGenerator.ts,.ts,184,false
2021-11-20,astn-schemaschemas,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1/convertToASTNSchema.ts,/src/*/esc/**/*.ts,true,src/pub/esc/plugins/schemas/mrshl/schemaschema@0.1,convertToASTNSchema.ts,.ts,171,false
2021-11-20,astn-schemaschemas,src/pub/esc/lowlevel/TypeScript/generateTypescript.ts,/src/*/esc/**/*.ts,true,src/pub/esc/lowlevel/TypeScript,generateTypescript.ts,.ts,2656,false
2021-11-20,astn-schemaschemas,src/pub/esc/lowlevel/TypeScript/createFile.ts,/src/*/esc/**/*.ts,true,src/pub/esc/lowlevel/TypeScript,createFile.ts,.ts,67,false
2021-11-20,astn-schemaschemas,src/pub/esc/lowlevel/TypeScript/WriteAPI.ts,/src/*/esc/**/*.ts,true,src/pub/esc/lowlevel/TypeScript,WriteAPI.ts,.ts,9,false
2021-11-20,astn-schemaschemas,src/pub/esc/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc,index.ts,.ts,9,false
2021-11-20,astn-schemaschemas,src/pub/esc/globals.ts,/src/*/esc/**/*.ts,true,src/pub/esc,globals.ts,.ts,54,false
2021-11-20,astn-schemaschemas,src/pub/esc/getSchemaSchemaBuilder.ts,/src/*/esc/**/*.ts,true,src/pub/esc,getSchemaSchemaBuilder.ts,.ts,13,false
2021-11-20,astn-schemaschemas,src/pub/esc/env/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc/env,index.ts,.ts,4,false
2021-11-20,astn-schemaschemas,src/pub/esc/env/createHTTPResourceProvider.ts,/src/*/esc/**/*.ts,true,src/pub/esc/env,createHTTPResourceProvider.ts,.ts,40,false
2021-11-20,astn-schemaschemas,src/pub/esc/env/createFileSystemResourceProvider.ts,/src/*/esc/**/*.ts,true,src/pub/esc/env,createFileSystemResourceProvider.ts,.ts,62,false
2021-11-20,astn-schemaschemas,src/pub/esc/env/createCachedResourceProvider.ts,/src/*/esc/**/*.ts,true,src/pub/esc/env,createCachedResourceProvider.ts,.ts,98,false
2021-11-20,astn-schemaschemas,src/pub/esc/defaultSchemaHost.ts,/src/*/esc/**/*.ts,true,src/pub/esc,defaultSchemaHost.ts,.ts,8,false
2021-11-20,astn-schemaschemas,src/pub/esc/createNormalizer.ts,/src/*/esc/**/*.ts,true,src/pub/esc,createNormalizer.ts,.ts,44,false
2021-11-20,astn-schemaschemas,src/pub/esc/bin/astnGenerateSchemaCode2.ts,/src/*/esc/**/*.ts,true,src/pub/esc/bin,astnGenerateSchemaCode2.ts,.ts,8,false
2021-11-20,astn-schemaschemas,src/pub/esc/bin/astnGenerateSchemaCode.ts,/src/*/esc/**/*.ts,true,src/pub/esc/bin,astnGenerateSchemaCode.ts,.ts,8,false
2021-11-20,astn-schemaschemas,src/pub/esc/bin/astnExpand.ts,/src/*/esc/**/*.ts,true,src/pub/esc/bin,astnExpand.ts,.ts,47,false
2021-11-20,astn-schemaschemas,src/pub/esc/bin/astnCompact.ts,/src/*/esc/**/*.ts,true,src/pub/esc/bin,astnCompact.ts,.ts,46,false
2021-11-20,astn-schemaschemas,src/pub/esc/SchemaHost.ts,/src/*/esc/**/*.ts,true,src/pub/esc,SchemaHost.ts,.ts,5,false
2021-11-20,astn-vscode,src/server/esc/lib/esc/server.ts,/src/*/esc/**/*.ts,true,src/server/esc/lib/esc,server.ts,.ts,328,false
2021-11-20,astn-vscode,src/server/esc/lib/esc/processDocument.ts,/src/*/esc/**/*.ts,true,src/server/esc/lib/esc,processDocument.ts,.ts,51,false
2021-11-20,astn-vscode,src/client/esc/lib/interfaces/astnWrappers/index.ts,/src/*/esc/**/*.ts,true,src/client/esc/lib/interfaces/astnWrappers,index.ts,.ts,33,false
2021-11-20,astn-vscode,src/client/esc/lib/esc/extension.ts,/src/*/esc/**/*.ts,true,src/client/esc/lib/esc,extension.ts,.ts,108,false
2021-11-20,filesystem-webserver,src/test/esc/index.ts,/src/*/esc/**/*.ts,true,src/test/esc,index.ts,.ts,2,false
2021-11-20,filesystem-webserver,src/pub/esc/makeNativeHTTPrequest.ts,/src/*/esc/**/*.ts,true,src/pub/esc,makeNativeHTTPrequest.ts,.ts,73,false
2021-11-20,filesystem-webserver,src/pub/esc/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc,index.ts,.ts,141,false
2021-11-20,filesystem-webserver,src/pub/esc/fileSystem/pushFileSystem.ts,/src/*/esc/**/*.ts,true,src/pub/esc/fileSystem,pushFileSystem.ts,.ts,132,false
2021-11-20,filesystem-webserver,src/pub/esc/fileSystem/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc/fileSystem,index.ts,.ts,3,false
2021-11-20,filesystem-webserver,src/pub/esc/fileSystem/handleCommands.ts,/src/*/esc/**/*.ts,true,src/pub/esc/fileSystem,handleCommands.ts,.ts,69,false
2021-11-20,filesystem-webserver,src/pub/esc/fileSystem/ISocketServer.ts,/src/*/esc/**/*.ts,true,src/pub/esc/fileSystem,ISocketServer.ts,.ts,10,false
2021-11-20,filesystem-webserver,src/pub/esc/bin/cli.ts,/src/*/esc/**/*.ts,true,src/pub/esc/bin,cli.ts,.ts,11,false
2021-11-20,pareto-runtime,src/pub/esc/reexport_globals.ts,/src/*/esc/**/*.ts,true,src/pub/esc,reexport_globals.ts,.ts,5,false
2021-11-20,pareto-runtime,src/pub/esc/process.ts,/src/*/esc/**/*.ts,true,src/pub/esc,process.ts,.ts,51,false
2021-11-20,pareto-runtime,src/pub/esc/path.ts,/src/*/esc/**/*.ts,true,src/pub/esc,path.ts,.ts,17,false
2021-11-20,pareto-runtime,src/pub/esc/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc,index.ts,.ts,17,false
2021-11-20,pareto-runtime,src/pub/esc/http.ts,/src/*/esc/**/*.ts,true,src/pub/esc,http.ts,.ts,62,false
2021-11-20,pareto-runtime,src/pub/esc/generics/interfaces/ResolveError.ts,/src/*/esc/**/*.ts,true,src/pub/esc/generics/interfaces,ResolveError.ts,.ts,5,false
2021-11-20,pareto-runtime,src/pub/esc/generics/interfaces/IResolveRegistry.ts,/src/*/esc/**/*.ts,true,src/pub/esc/generics/interfaces,IResolveRegistry.ts,.ts,19,false
2021-11-20,pareto-runtime,src/pub/esc/generics/interfaces/IReference.ts,/src/*/esc/**/*.ts,true,src/pub/esc/generics/interfaces,IReference.ts,.ts,4,false
2021-11-20,pareto-runtime,src/pub/esc/generics/interfaces/IReadonlyLookup.ts,/src/*/esc/**/*.ts,true,src/pub/esc/generics/interfaces,IReadonlyLookup.ts,.ts,9,false
2021-11-20,pareto-runtime,src/pub/esc/generics/interfaces/IReadonlyDictionary.ts,/src/*/esc/**/*.ts,true,src/pub/esc/generics/interfaces,IReadonlyDictionary.ts,.ts,12,false
2021-11-20,pareto-runtime,src/pub/esc/generics/interfaces/IReadonlyArray.ts,/src/*/esc/**/*.ts,true,src/pub/esc/generics/interfaces,IReadonlyArray.ts,.ts,4,false
2021-11-20,pareto-runtime,src/pub/esc/generics/interfaces/IDictionaryBuilder.ts,/src/*/esc/**/*.ts,true,src/pub/esc/generics/interfaces,IDictionaryBuilder.ts,.ts,6,false
2021-11-20,pareto-runtime,src/pub/esc/generics/functions/createResolveRegistry.ts,/src/*/esc/**/*.ts,true,src/pub/esc/generics/functions,createResolveRegistry.ts,.ts,26,false
2021-11-20,pareto-runtime,src/pub/esc/generics/functions/createReference.ts,/src/*/esc/**/*.ts,true,src/pub/esc/generics/functions,createReference.ts,.ts,44,false
2021-11-20,pareto-runtime,src/pub/esc/generics/functions/createDictionaryBuilder.ts,/src/*/esc/**/*.ts,true,src/pub/esc/generics/functions,createDictionaryBuilder.ts,.ts,59,false
2021-11-20,pareto-runtime,src/pub/esc/fsSync.ts,/src/*/esc/**/*.ts,true,src/pub/esc,fsSync.ts,.ts,38,false
2021-11-20,pareto-runtime,src/pub/esc/fs.ts,/src/*/esc/**/*.ts,true,src/pub/esc,fs.ts,.ts,330,false
2021-11-20,pareto-runtime,src/pub/esc/etc.ts,/src/*/esc/**/*.ts,true,src/pub/esc,etc.ts,.ts,120,false
2021-11-20,pareto-test,src/pub/esc/implementations/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc/implementations,index.ts,.ts,49,false
2021-11-20,pareto-ts-validater,src/pub/esc/types.ts,/src/*/esc/**/*.ts,true,src/pub/esc,types.ts,.ts,513,false
2021-11-20,pareto-ts-validater,src/pub/esc/readWorkspace.ts,/src/*/esc/**/*.ts,true,src/pub/esc,readWorkspace.ts,.ts,44,false
2021-11-20,pareto-ts-validater,src/pub/esc/readGitWorkspace.ts,/src/*/esc/**/*.ts,true,src/pub/esc,readGitWorkspace.ts,.ts,46,false
2021-11-20,pareto-ts-validater,src/pub/esc/interfaces/fileSystemStructure.ts,/src/*/esc/**/*.ts,true,src/pub/esc/interfaces,fileSystemStructure.ts,.ts,22,false
2021-11-20,pareto-ts-validater,src/pub/esc/interfaces/IFileSystemContext.ts,/src/*/esc/**/*.ts,true,src/pub/esc/interfaces,IFileSystemContext.ts,.ts,22,false
2021-11-20,pareto-ts-validater,src/pub/esc/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc,index.ts,.ts,36,false
2021-11-20,pareto-ts-validater,src/pub/esc/implementations/fileSystemStructure.ts,/src/*/esc/**/*.ts,true,src/pub/esc/implementations,fileSystemStructure.ts,.ts,143,false
2021-11-20,pareto-ts-validater,src/pub/esc/handleProject.ts,/src/*/esc/**/*.ts,true,src/pub/esc,handleProject.ts,.ts,144,false
2021-11-20,pareto-ts-validater,src/pub/esc/data/paretoProject.ts,/src/*/esc/**/*.ts,true,src/pub/esc/data,paretoProject.ts,.ts,44,false
2021-11-20,pareto-ts-validater,src/pub/esc/createFileSystemContext.ts,/src/*/esc/**/*.ts,true,src/pub/esc,createFileSystemContext.ts,.ts,83,false
2021-11-20,pareto-ts-validater,src/pub/esc/analyseWorkspace.ts,/src/*/esc/**/*.ts,true,src/pub/esc,analyseWorkspace.ts,.ts,55,false
2021-11-20,pareto-ts-validater,src/pub/esc/analyseParetoRepos.ts,/src/*/esc/**/*.ts,true,src/pub/esc,analyseParetoRepos.ts,.ts,89,false
2021-11-20,pareto-ts-validater,src/git/esc/implementations/readGitRepoWithContent.ts,/src/*/esc/**/*.ts,true,src/git/esc/implementations,readGitRepoWithContent.ts,.ts,31,false
2021-11-20,pareto-ts-validater,src/git/esc/implementations/readGitRepo.ts,/src/*/esc/**/*.ts,true,src/git/esc/implementations,readGitRepo.ts,.ts,26,false
2021-11-20,pareto-ts-validater,src/git/esc/implementations/index.ts,/src/*/esc/**/*.ts,true,src/git/esc/implementations,index.ts,.ts,2,false
2021-11-20,pareto-ts-validater,src/fileSystem/esc/implementations/readDirectoryRecursively.ts,/src/*/esc/**/*.ts,true,src/fileSystem/esc/implementations,readDirectoryRecursively.ts,.ts,60,false
2021-11-20,pareto-ts-validater,src/fileSystem/esc/implementations/logReadDirErrorType.ts,/src/*/esc/**/*.ts,true,src/fileSystem/esc/implementations,logReadDirErrorType.ts,.ts,26,false
2021-11-20,railroads,src/pub/esc/generateTypeScriptCode.ts,/src/*/esc/**/*.ts,true,src/pub/esc,generateTypeScriptCode.ts,.ts,140,false
2021-11-20,railroads,src/pub/esc/code.generated.ts,/src/*/esc/**/*.ts,true,src/pub/esc,code.generated.ts,.ts,412,true
2021-11-20,railroads,src/generate/esc/generateCode2.ts,/src/*/esc/**/*.ts,true,src/generate/esc,generateCode2.ts,.ts,103,false
2021-11-20,railroads,src/generate/esc/generateCode.ts,/src/*/esc/**/*.ts,true,src/generate/esc,generateCode.ts,.ts,171,false
2021-11-20,typesafe-typescript-ast,src/tools/esc/copyPackage.ts,/src/*/esc/**/*.ts,true,src/tools/esc,copyPackage.ts,.ts,131,false
2021-11-20,typesafe-typescript-ast,src/pub/esc/interfaces/untypedAST/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc/interfaces/untypedAST,index.ts,.ts,17,false
2021-11-20,typesafe-typescript-ast,src/pub/esc/interfaces/typedAST/ts_api.generated.ts,/src/*/esc/**/*.ts,true,src/pub/esc/interfaces/typedAST,ts_api.generated.ts,.ts,760,true
2021-11-20,typesafe-typescript-ast,src/pub/esc/interfaces/typedAST/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc/interfaces/typedAST,index.ts,.ts,2,false
2021-11-20,typesafe-typescript-ast,src/pub/esc/interfaces/typedAST/Project.ts,/src/*/esc/**/*.ts,true,src/pub/esc/interfaces/typedAST,Project.ts,.ts,10,false
2021-11-20,typesafe-typescript-ast,src/pub/esc/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc,index.ts,.ts,1,false
2021-11-20,typesafe-typescript-ast,src/pub/esc/implementations/visitor_template.generated.ts,/src/*/esc/**/*.ts,true,src/pub/esc/implementations,visitor_template.generated.ts,.ts,2605,true
2021-11-20,typesafe-typescript-ast,src/pub/esc/implementations/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc/implementations,index.ts,.ts,2,false
2021-11-20,typesafe-typescript-ast,src/pub/esc/implementations/builder/loadUntypedProject.ts,/src/*/esc/**/*.ts,true,src/pub/esc/implementations/builder,loadUntypedProject.ts,.ts,103,false
2021-11-20,typesafe-typescript-ast,src/pub/esc/implementations/builder/loadTypedProject.ts,/src/*/esc/**/*.ts,true,src/pub/esc/implementations/builder,loadTypedProject.ts,.ts,51,false
2021-11-20,typesafe-typescript-ast,src/pub/esc/implementations/builder/index.ts,/src/*/esc/**/*.ts,true,src/pub/esc/implementations/builder,index.ts,.ts,2,false
2021-11-20,typesafe-typescript-ast,src/pub/esc/implementations/builder/builder.generated.ts,/src/*/esc/**/*.ts,true,src/pub/esc/implementations/builder,builder.generated.ts,.ts,3184,true
2021-11-20,typesafe-typescript-ast,src/generateCode/esc/interfaces/WriteAPI/index.ts,/src/*/esc/**/*.ts,true,src/generateCode/esc/interfaces/WriteAPI,index.ts,.ts,9,false
2021-11-20,typesafe-typescript-ast,src/generateCode/esc/interfaces/NewGrammar.ts,/src/*/esc/**/*.ts,true,src/generateCode/esc/interfaces,NewGrammar.ts,.ts,31,false
2021-11-20,typesafe-typescript-ast,src/generateCode/esc/interfaces/Grammar.ts,/src/*/esc/**/*.ts,true,src/generateCode/esc/interfaces,Grammar.ts,.ts,24,false
2021-11-20,typesafe-typescript-ast,src/generateCode/esc/implementations/generateCode.ts,/src/*/esc/**/*.ts,true,src/generateCode/esc/implementations,generateCode.ts,.ts,506,false
2021-11-20,typesafe-typescript-ast,src/generateCode/esc/implementations/createBlock/index.ts,/src/*/esc/**/*.ts,true,src/generateCode/esc/implementations/createBlock,index.ts,.ts,70,false
2021-11-20,typesafe-typescript-ast,src/generateCode/esc/bin/generateTypescriptAPICode.ts,/src/*/esc/**/*.ts,true,src/generateCode/esc/bin,generateTypescriptAPICode.ts,.ts,17,false
2021-11-20,typesafe-typescript-ast,src/data/esc/newGrammar.ts,/src/*/esc/**/*.ts,true,src/data/esc,newGrammar.ts,.ts,29,false
2021-11-20,typesafe-typescript-ast,src/data/esc/grammar.ts,/src/*/esc/**/*.ts,true,src/data/esc,grammar.ts,.ts,521,false
2021-11-20,typesafe-typescript-ast,src/analyseCodeBase/esc/implementations/index.ts,/src/*/esc/**/*.ts,true,src/analyseCodeBase/esc/implementations,index.ts,.ts,1,false
2021-11-20,typesafe-typescript-ast,src/analyseCodeBase/esc/implementations/createBlock/index.ts,/src/*/esc/**/*.ts,true,src/analyseCodeBase/esc/implementations/createBlock,index.ts,.ts,70,false
2021-11-20,typesafe-typescript-ast,src/analyseCodeBase/esc/implementations/analyseCodebaseForNodeOccurences.ts,/src/*/esc/**/*.ts,true,src/analyseCodeBase/esc/implementations,analyseCodebaseForNodeOccurences.ts,.ts,271,false
2021-11-20,typesafe-typescript-ast,src/analyseCodeBase/esc/implementations/WriteAPI/index.ts,/src/*/esc/**/*.ts,true,src/analyseCodeBase/esc/implementations/WriteAPI,index.ts,.ts,9,false
2021-11-20,typesafe-typescript-ast,src/analyseCodeBase/esc/bin/analyse.ts,/src/*/esc/**/*.ts,true,src/analyseCodeBase/esc/bin,analyse.ts,.ts,38,false
2021-11-20,astn,src/tmp/esc/globals.ts,/src/*/esc/**/*.ts,true,src/tmp/esc,globals.ts,.ts,51,false
2021-11-20,astn,src/pub/esc/legacy/tsbin/toJSON.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/tsbin,toJSON.ts,.ts,6,false
2021-11-20,astn,src/pub/esc/legacy/tsbin/normalizeFile.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/tsbin,normalizeFile.ts,.ts,6,false
2021-11-20,astn,src/pub/esc/legacy/test/typed.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,typed.ts,.ts,292,false
2021-11-20,astn,src/pub/esc/legacy/test/testTyped.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,testTyped.ts,.ts,466,false
2021-11-20,astn,src/pub/esc/legacy/test/testTestSets.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,testTestSets.ts,.ts,246,false
2021-11-20,astn,src/pub/esc/legacy/test/testSet.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,testSet.ts,.ts,115,false
2021-11-20,astn,src/pub/esc/legacy/test/testProgram.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,testProgram.ts,.ts,40,false
2021-11-20,astn,src/pub/esc/legacy/test/testFormatting.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,testFormatting.ts,.ts,44,false
2021-11-20,astn,src/pub/esc/legacy/test/ownJSONTestset.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,ownJSONTestset.ts,.ts,1024,false
2021-11-20,astn,src/pub/esc/legacy/test/fs.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,fs.ts,.ts,209,false
2021-11-20,astn,src/pub/esc/legacy/test/createExecutionContext.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,createExecutionContext.ts,.ts,96,false
2021-11-20,astn,src/pub/esc/legacy/test/TestDefinition.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,TestDefinition.ts,.ts,33,false
2021-11-20,astn,src/pub/esc/legacy/test/JSONTestSuiteImp.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,JSONTestSuiteImp.ts,.ts,165,false
2021-11-20,astn,src/pub/esc/legacy/test/JSONTestSuite.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,JSONTestSuite.ts,.ts,165,false
2021-11-20,astn,src/pub/esc/legacy/test/ASTNTestSet.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/test,ASTNTestSet.ts,.ts,509,false
2021-11-20,astn,src/pub/esc/legacy/notSureYet/toJSON.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/notSureYet,toJSON.ts,.ts,14,false
2021-11-20,astn,src/pub/esc/legacy/notSureYet/normalizeText.ts,/src/*/esc/**/*.ts,true,src/pub/esc/legacy/notSureYet,normalizeText.ts,.ts,14,false
